Time_s,TestPhase,Distance_m,PosX,PosY,PosZ,Speed_Kmh,Accel_Long_G,Accel_Lat_G,Raw_Steer,Raw_Throttle,Raw_Brake,Clutch,Gear,RPM,Torque_Nm,Boost_Bar,Pitch,Roll,YawRate,Aero_DownN,Aero_DragN,FL_Load_N,FL_Travel_m,FL_DamperVel_ms,FL_Slip,FL_SlipDelta,FL_SlipAng_deg,FL_LatDelta,FL_WheelRPM,FL_LongForce_N,FL_LatForce_N,FL_ActBrakeTrq_Nm,FL_ABS_Active,FR_Load_N,FR_Travel_m,FR_DamperVel_ms,FR_Slip,FR_SlipDelta,FR_SlipAng_deg,FR_LatDelta,FR_WheelRPM,FR_LongForce_N,FR_LatForce_N,FR_ActBrakeTrq_Nm,FR_ABS_Active,RL_Load_N,RL_Travel_m,RL_DamperVel_ms,RL_Slip,RL_SlipDelta,RL_SlipAng_deg,RL_LatDelta,RL_WheelRPM,RL_LongForce_N,RL_LatForce_N,RL_ActBrakeTrq_Nm,RL_ABS_Active,RR_Load_N,RR_Travel_m,RR_DamperVel_ms,RR_Slip,RR_SlipDelta,RR_SlipAng_deg,RR_LatDelta,RR_WheelRPM,RR_LongForce_N,RR_LatForce_N,RR_ActBrakeTrq_Nm,RR_ABS_Active
0.0,1,0.0,484.27,0.22,777.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,950,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0,0,0.0,0.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0,0,0.0,0.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0,0,0.0,0.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0
0.02,1,0.0,484.27,0.21,777.4,1.4,0.0,0.0,0.0,1.0,0.0,0.0,0,965,42.2,0.02,0.0,0.0,0.0,0,0,0,-0.1,-5.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0,0,-0.1,-5.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0,0,-0.1,-5.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0,0,-0.1,-5.0,0.0,-0.1,0.0,-6.03,0,0,0,0,0
0.04,1,0.0,484.27,0.2,777.4,2.8,0.0,0.0,0.0,1.0,0.0,0.0,0,1087,102.5,0.05,0.0,0.0,0.0,1,0,0,-0.1,0.0,-0.009,-0.091,-0.47,-5.56,0,0,0,0,0,0,-0.1,0.0,-0.009,-0.091,-0.54,-5.49,0,0,0,0,0,0,-0.1,0.0,-0.026,-0.074,-1.45,-4.59,0,0,0,0,0,0,-0.1,0.0,-0.026,-0.074,-1.47,-4.56,0,0,0,0,0
0.06,1,0.0,484.27,0.17,777.4,4.2,0.0,0.0,0.0,1.0,0.0,0.0,0,1260,114.4,0.09,0.0,0.0,0.0,2,1,0,-0.1,0.0,-0.015,-0.085,-0.79,-5.24,0,0,0,0,0,0,-0.1,0.0,-0.015,-0.085,-0.9,-5.13,0,0,0,0,0,0,-0.1,0.0,-0.043,-0.057,-2.43,-3.6,0,0,0,0,0,0,-0.1,0.0,-0.043,-0.057,-2.47,-3.56,0,0,0,0,0
0.08,1,0.1,484.27,0.14,777.4,5.7,0.0,0.0,0.0,1.0,0.0,0.0,0,1453,127.7,0.13,0.0,0.0,0.0,3,1,0,-0.1,0.0,-0.021,-0.079,-1.11,-4.93,0,0,0,0,0,0,-0.1,0.0,-0.021,-0.079,-1.27,-4.76,0,0,0,0,0,0,-0.1,0.0,-0.061,-0.039,-3.4,-2.63,0,0,0,0,0,0,-0.1,0.0,-0.061,-0.039,-3.46,-2.57,0,0,0,0,0
0.1,1,0.1,484.27,0.1,777.4,7.1,0.0,0.0,0.0,1.0,0.0,0.0,0,1665,136.1,0.17,0.0,0.0,0.0,5,2,0,-0.1,0.0,-0.027,-0.073,-1.43,-4.6,0,0,0,0,0,0,-0.1,0.0,-0.027,-0.073,-1.64,-4.39,0,0,0,0,0,0,-0.1,0.0,-0.078,-0.022,-4.4,-1.63,0,0,0,0,0,0,-0.1,0.0,-0.079,-0.021,-4.47,-1.56,0,0,0,0,0
0.12,1,0.2,484.27,0.06,777.4,6.9,-0.04,-0.04,0.0,1.0,0.0,0.0,0,1887,142.2,0.21,-0.01,-0.01,0.24,5,2,9495,-0.0731,1.345,0.01,-0.09,-0.63,-5.4,0,-142,-139,0,0,9585,-0.073,1.35,-0.024,-0.076,-0.6,-5.43,1,-175,-166,0,0,8240,-0.0729,1.356,-0.022,-0.078,-2.33,-3.71,1,-253,-440,0,0,8317,-0.0728,1.361,-0.007,-0.093,-2.45,-3.58,2,-264,-448,0,0
0.14,1,0.2,484.27,0.03,777.4,6.1,-0.01,-0.05,0.0,1.0,0.0,0.0,0,2118,148.7,0.25,-0.03,-0.03,0.7,4,2,9718,-0.0392,1.694,0.022,-0.078,-0.28,-5.75,0,-90,-170,0,0,9867,-0.0385,1.727,0.002,-0.098,0.05,-5.98,0,-32,238,0,0,8485,-0.038,1.742,0.011,-0.089,6.22,0.19,-1,134,450,0,0,8604,-0.0373,1.775,0.004,-0.096,1.0,-5.03,1,-146,-473,0,0
0.16,1,0.2,484.27,0.0,777.4,5.3,0.0,0.02,0.0,1.0,0.0,0.05,1,2346,155.1,0.31,-0.06,-0.03,0.49,3,1,9805,-0.01,1.462,0.015,-0.085,-0.81,-5.22,0,-128,-303,0,0,9867,-0.009,1.472,0.005,-0.095,0.2,-5.84,0,90,315,0,0,8609,-0.0077,1.515,0.007,-0.093,4.57,-1.46,0,719,587,0,0,8657,-0.0068,1.525,0.086,-0.014,0.24,-5.8,1,615,-199,0,0
0.18,1,0.2,484.27,-0.03,777.4,4.5,0.19,0.04,0.0,1.0,0.0,0.15,1,2477,159.0,0.4,-0.1,-0.02,-0.07,2,1,9634,0.0146,1.231,-0.013,-0.087,-0.92,-5.12,1,-119,-420,0,0,9617,0.0154,1.22,-0.013,-0.087,0.22,-5.82,1,-191,302,0,0,8638,0.0185,1.312,0.103,0.003,1.37,-4.66,2,2076,911,0,0,8623,0.0193,1.302,0.113,0.013,-2.08,-3.95,3,1983,-335,0,0
