Time_s,TestPhase,Distance_m,PosX,PosY,PosZ,Speed_Kmh,Accel_Long_G,Accel_Lat_G,Raw_Steer,Raw_Throttle,Raw_Brake,Clutch,Gear,RPM,Torque_Nm,Boost_Bar,Pitch,Roll,YawRate,Aero_DownN,Aero_DragN,FL_Load_N,FL_Travel_m,FL_DamperVel_ms,FL_Slip,FL_SlipDelta,FL_SlipAng_deg,FL_LatDelta,FL_WheelRPM,FL_LongForce_N,FL_LatForce_N,FL_ActBrakeTrq_Nm,FL_ABS_Active,FR_Load_N,FR_Travel_m,FR_DamperVel_ms,FR_Slip,FR_SlipDelta,FR_SlipAng_deg,FR_LatDelta,FR_WheelRPM,FR_LongForce_N,FR_LatForce_N,FR_ActBrakeTrq_Nm,FR_ABS_Active,RL_Load_N,RL_Travel_m,RL_DamperVel_ms,RL_Slip,RL_SlipDelta,RL_SlipAng_deg,RL_LatDelta,RL_WheelRPM,RL_LongForce_N,RL_LatForce_N,RL_ActBrakeTrq_Nm,RL_ABS_Active,RR_Load_N,RR_Travel_m,RR_DamperVel_ms,RR_Slip,RR_SlipDelta,RR_SlipAng_deg,RR_LatDelta,RR_WheelRPM,RR_LongForce_N,RR_LatForce_N,RR_ActBrakeTrq_Nm,RR_ABS_Active
1.0,1,2.3,-2316.59,-0.04,801.62,19.2,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.01,-0.01,0.0,95,16,5621,0.0525,-0.003,0.046,-0.054,-0.08,-7.08,140,1463,-91,0,0,5652,0.0529,-0.002,0.045,-0.055,0.08,-7.08,140,1465,92,0,0,8102,0.0621,0.003,0.086,-0.014,0.0,-7.16,145,5207,-4,0,0,8142,0.0626,0.003,0.087,-0.013,0.0,-7.16,145,5250,-3,0,0
1.02,1,2.4,-2316.59,-0.04,801.73,19.7,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.01,-0.01,-0.01,100,16,5627,0.0524,-0.002,0.045,-0.055,-0.08,-7.08,143,1468,-90,0,0,5656,0.0529,-0.001,0.043,-0.057,0.08,-7.08,143,1468,93,0,0,8111,0.0622,0.003,0.087,-0.013,0.0,-7.16,149,5224,-5,0,0,8148,0.0626,0.003,0.085,-0.015,0.0,-7.16,148,5259,-4,0,0
1.04,1,2.5,-2316.59,-0.04,801.85,20.2,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.01,-0.01,-0.01,106,17,5629,0.0524,-0.001,0.043,-0.057,-0.08,-7.08,147,1476,-90,0,0,5656,0.0528,-0.001,0.047,-0.053,0.08,-7.08,147,1494,93,0,0,8114,0.0623,0.004,0.082,-0.018,-0.01,-7.16,152,5204,-6,0,0,8148,0.0627,0.003,0.081,-0.019,0.0,-7.16,152,5230,-4,0,0
1.06,1,2.6,-2316.59,-0.04,801.96,20.7,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,-0.01,111,18,5631,0.0524,-0.001,0.042,-0.058,-0.07,-7.09,150,1463,-89,0,0,5660,0.0528,-0.001,0.045,-0.055,0.1,-7.07,150,1492,94,0,0,8108,0.0623,0.002,0.081,-0.019,0.0,-7.16,156,5198,-6,0,0,8145,0.0627,0.002,0.082,-0.018,-0.01,-7.16,156,5245,-5,0,0
1.08,1,2.7,-2316.59,-0.04,802.08,21.2,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,-0.01,117,19,5636,0.0524,0.0,0.041,-0.059,-0.07,-7.09,154,1476,-89,0,0,5662,0.0528,0.0,0.041,-0.059,0.09,-7.07,154,1494,94,0,0,8107,0.0623,0.001,0.079,-0.021,-0.01,-7.16,159,5212,-6,0,0,8144,0.0628,0.002,0.078,-0.022,-0.01,-7.16,159,5236,-6,0,0
1.1,1,2.8,-2316.59,-0.04,802.2,21.8,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,123,20,5638,0.0524,0.0,0.039,-0.061,-0.08,-7.08,157,1486,-91,0,0,5663,0.0528,-0.001,0.039,-0.061,0.07,-7.09,157,1488,93,0,0,8099,0.0624,0.001,0.078,-0.022,0.0,-7.16,163,5207,-7,0,0,8133,0.0628,0.0,0.079,-0.021,-0.01,-7.16,163,5269,-7,0,0
1.12,1,3.0,-2316.59,-0.04,802.32,22.3,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,129,21,5639,0.0524,0.0,0.039,-0.061,-0.08,-7.08,161,1486,-91,0,0,5664,0.0528,0.0,0.04,-0.06,0.08,-7.08,161,1486,93,0,0,8099,0.0624,0.001,0.079,-0.021,0.0,-7.16,167,5217,-7,0,0,8133,0.0628,0.001,0.078,-0.022,0.0,-7.16,167,5235,-6,0,0
1.14,1,3.1,-2316.59,-0.04,802.45,22.8,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,135,22,5637,0.0524,0.0,0.039,-0.061,-0.08,-7.08,165,1493,-90,0,0,5666,0.0528,0.0,0.04,-0.06,0.07,-7.09,165,1504,94,0,0,8102,0.0624,0.001,0.075,-0.025,0.0,-7.16,171,5194,-6,0,0,8139,0.0628,0.001,0.075,-0.025,0.0,-7.16,170,5226,-4,0,0
1.16,1,3.2,-2316.59,-0.04,802.58,23.3,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,-0.01,141,23,5639,0.0524,0.0,0.038,-0.062,-0.08,-7.08,168,1475,-90,0,0,5671,0.0528,0.001,0.036,-0.064,0.08,-7.08,168,1469,94,0,0,8088,0.0624,0.0,0.075,-0.025,0.0,-7.16,174,5181,-5,0,0,8130,0.0628,0.001,0.077,-0.023,0.0,-7.16,174,5216,-3,0,0
1.18,1,3.4,-2316.59,-0.04,802.71,23.8,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.02,0.0,147,24,5637,0.0524,0.0,0.037,-0.063,-0.08,-7.08,172,1481,-89,0,0,5672,0.0529,0.001,0.036,-0.064,0.08,-7.08,172,1488,94,0,0,8068,0.0623,-0.003,0.073,-0.027,0.0,-7.16,178,5180,-5,0,0,8114,0.0628,-0.002,0.073,-0.027,0.0,-7.16,178,5204,-3,0,0
1.2,1,3.5,-2316.59,-0.04,802.85,24.3,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.02,0.0,153,25,5642,0.0524,0.0,0.034,-0.066,-0.08,-7.08,175,1465,-89,0,0,5676,0.0529,0.001,0.034,-0.066,0.08,-7.08,175,1488,95,0,0,8072,0.0623,-0.002,0.073,-0.027,0.0,-7.16,182,5173,-5,0,0,8114,0.0628,-0.002,0.075,-0.025,-0.01,-7.16,181,5221,-3,0,0
1.22,1,3.6,-2316.59,-0.04,802.99,24.9,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.02,0.0,160,26,5645,0.0524,0.001,0.034,-0.066,-0.07,-7.09,179,1474,-90,0,0,5670,0.0529,0.001,0.033,-0.067,0.08,-7.08,179,1485,94,0,0,8079,0.0623,0.0,0.07,-0.03,-0.01,-7.16,185,5193,-6,0,0,8116,0.0628,0.0,0.069,-0.031,0.0,-7.16,185,5198,-4,0,0
1.24,1,3.8,-2316.59,-0.04,803.13,25.4,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,167,27,5646,0.0524,0.001,0.033,-0.067,-0.08,-7.08,183,1488,-92,0,0,5671,0.0529,0.0,0.035,-0.065,0.07,-7.09,183,1508,92,0,0,8079,0.0623,0.0,0.07,-0.03,-0.01,-7.16,189,5186,-6,0,0,8112,0.0627,-0.001,0.071,-0.029,-0.01,-7.15,189,5218,-5,0,0
1.26,1,3.9,-2316.59,-0.04,803.27,25.9,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,173,28,5650,0.0525,0.001,0.034,-0.066,-0.08,-7.08,186,1489,-93,0,0,5672,0.0529,0.001,0.032,-0.068,0.08,-7.09,186,1514,92,0,0,8090,0.0623,0.001,0.07,-0.03,-0.01,-7.16,193,5185,-7,0,0,8123,0.0627,0.0,0.069,-0.031,-0.01,-7.16,192,5214,-7,0,0
1.28,1,4.1,-2316.59,-0.04,803.42,26.4,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,180,29,5648,0.0525,0.001,0.033,-0.067,-0.08,-7.08,190,1483,-92,0,0,5673,0.0529,0.001,0.032,-0.068,0.08,-7.09,190,1512,93,0,0,8099,0.0624,0.002,0.068,-0.032,0.0,-7.16,196,5184,-6,0,0,8129,0.0628,0.002,0.068,-0.032,-0.01,-7.16,196,5205,-7,0,0
1.3,1,4.2,-2316.59,-0.04,803.57,26.9,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,187,31,5649,0.0525,0.001,0.031,-0.069,-0.08,-7.08,193,1477,-91,0,0,5675,0.0529,0.001,0.032,-0.068,0.08,-7.08,193,1491,93,0,0,8107,0.0624,0.002,0.067,-0.033,0.0,-7.16,200,5172,-6,0,0,8141,0.0628,0.002,0.067,-0.033,0.0,-7.16,200,5193,-5,0,0
1.32,1,4.4,-2316.59,-0.04,803.72,27.4,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,195,32,5649,0.0525,0.001,0.032,-0.068,-0.08,-7.08,197,1494,-90,0,0,5674,0.0529,0.001,0.031,-0.069,0.08,-7.09,197,1486,94,0,0,8108,0.0624,0.002,0.066,-0.034,0.0,-7.16,204,5162,-5,0,0,8140,0.0629,0.002,0.065,-0.035,0.0,-7.16,203,5185,-4,0,0
1.34,1,4.5,-2316.59,-0.04,803.87,27.9,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,202,33,5646,0.0525,0.001,0.031,-0.069,-0.08,-7.09,201,1498,-90,0,0,5671,0.0529,0.0,0.03,-0.07,0.08,-7.08,201,1490,94,0,0,8114,0.0625,0.002,0.067,-0.033,0.0,-7.16,207,5177,-5,0,0,8145,0.0629,0.002,0.066,-0.034,0.01,-7.15,207,5209,-4,0,0
1.36,1,4.7,-2316.59,-0.04,804.03,28.5,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,210,34,5650,0.0526,0.001,0.032,-0.068,-0.07,-7.09,204,1501,-91,0,0,5672,0.0529,0.0,0.031,-0.069,0.08,-7.08,204,1500,94,0,0,8116,0.0626,0.003,0.065,-0.035,0.0,-7.16,211,5178,-4,0,0,8145,0.0629,0.003,0.067,-0.033,0.0,-7.16,211,5218,-4,0,0
1.38,1,4.8,-2316.59,-0.04,804.19,29.0,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,217,35,5652,0.0526,0.001,0.031,-0.069,-0.07,-7.09,208,1491,-90,0,0,5676,0.053,0.001,0.03,-0.07,0.07,-7.09,208,1493,93,0,0,8126,0.0626,0.003,0.063,-0.037,0.0,-7.16,214,5169,-5,0,0,8158,0.063,0.003,0.063,-0.037,0.0,-7.16,214,5199,-4,0,0
1.4,1,5.0,-2316.59,-0.04,804.36,29.5,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,-0.01,225,37,5653,0.0526,0.001,0.029,-0.071,-0.08,-7.08,211,1502,-89,0,0,5678,0.053,0.001,0.029,-0.071,0.08,-7.08,211,1500,95,0,0,8128,0.0627,0.003,0.063,-0.037,0.0,-7.16,218,5174,-5,0,0,8164,0.0631,0.004,0.063,-0.037,0.0,-7.16,218,5187,-4,0,0
1.42,1,5.2,-2316.59,-0.04,804.52,30.0,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,233,38,5652,0.0526,0.001,0.03,-0.07,-0.07,-7.09,215,1503,-90,0,0,5675,0.053,0.001,0.029,-0.071,0.09,-7.07,215,1503,95,0,0,8132,0.0627,0.003,0.062,-0.038,0.0,-7.16,222,5159,-6,0,0,8165,0.0631,0.002,0.062,-0.038,0.0,-7.16,222,5190,-5,0,0
1.44,1,5.3,-2316.59,-0.04,804.69,30.5,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,241,39,5650,0.0526,0.001,0.028,-0.072,-0.08,-7.08,219,1504,-90,0,0,5678,0.053,0.001,0.028,-0.072,0.08,-7.09,218,1487,94,0,0,8127,0.0628,0.002,0.062,-0.038,0.0,-7.16,226,5145,-6,0,0,8163,0.0632,0.002,0.061,-0.039,-0.01,-7.15,226,5171,-4,0,0
1.46,1,5.5,-2316.59,-0.04,804.87,31.0,0.73,0.0,0.0,1.0,0.0,0.4,1,2285,606.0,1.34,0.0,-0.01,0.0,249,41,5652,0.0526,0.001,0.027,-0.073,-0.08,-7.08,222,1495,-91,0,0,5676,0.053,0.001,0.028,-0.072,0.08,-7.09,222,1505,94,0,0,8131,0.0628,0.002,0.061,-0.039,0.0,-7.16,229,5151,-6,0,0,8164,0.0632,0.002,0.06,-0.04,0.0,-7.16,229,5165,-5,0,0
1.48,1,5.7,-2316.59,-0.04,805.04,31.5,0.73,0.0,0.0,1.0,0.0,0.43,1,2323,613.4,1.35,0.0,-0.01,0.0,258,42,5655,0.0527,0.001,0.028,-0.072,-0.08,-7.08,226,1505,-92,0,0,5681,0.053,0.0,0.027,-0.073,0.07,-7.09,226,1527,93,0,0,8128,0.0629,0.002,0.064,-0.036,0.0,-7.16,234,5196,-6,0,0,8160,0.0632,0.001,0.066,-0.034,0.0,-7.16,234,5237,-4,0,0
1.5,1,5.9,-2316.59,-0.04,805.22,32.1,0.79,0.0,0.0,1.0,0.0,0.45,1,2360,621.5,1.35,0.0,-0.01,0.0,267,43,5632,0.0526,-0.001,0.026,-0.074,-0.08,-7.09,230,1515,-91,0,0,5662,0.053,0.0,0.028,-0.072,0.08,-7.08,230,1546,93,0,0,8152,0.0629,0.003,0.063,-0.037,0.0,-7.16,239,5317,-5,0,0,8191,0.0633,0.003,0.062,-0.038,0.0,-7.16,239,5352,-5,0,0
1.52,1,6.0,-2316.59,-0.04,805.4,32.7,0.84,0.0,0.0,1.0,0.0,0.49,1,2407,632.2,1.36,-0.01,-0.01,0.0,276,45,5605,0.0526,-0.004,0.027,-0.073,-0.08,-7.08,234,1639,-90,0,0,5629,0.053,-0.003,0.027,-0.073,0.09,-7.07,235,1609,93,0,0,8186,0.063,0.006,0.066,-0.034,0.0,-7.16,244,5624,-6,0,0,8218,0.0634,0.006,0.068,-0.032,0.0,-7.16,244,5671,-5,0,0
1.54,1,6.2,-2316.59,-0.04,805.59,33.3,0.91,0.0,0.0,1.0,0.0,0.53,1,2462,644.8,1.38,-0.02,-0.01,-0.01,287,47,5552,0.0524,-0.008,0.03,-0.07,-0.06,-7.1,239,1770,-87,0,0,5596,0.0528,-0.007,0.029,-0.071,0.09,-7.07,239,1752,95,0,0,8224,0.0632,0.009,0.072,-0.028,0.0,-7.16,250,6004,-5,0,0,8277,0.0636,0.011,0.072,-0.028,0.0,-7.16,250,6044,-3,0,0
1.56,1,6.4,-2316.59,-0.04,805.78,34.0,0.99,0.0,0.0,1.0,0.0,0.57,1,2525,658.8,1.39,-0.03,-0.02,-0.01,299,49,5505,0.0521,-0.013,0.031,-0.069,-0.07,-7.09,245,1933,-86,0,0,5539,0.0526,-0.011,0.032,-0.068,0.09,-7.07,245,1924,95,0,0,8292,0.0635,0.014,0.079,-0.021,-0.01,-7.16,258,6481,-6,0,0,8336,0.0639,0.015,0.079,-0.021,-0.01,-7.16,258,6502,-5,0,0
1.58,1,6.6,-2316.59,-0.04,805.97,34.8,1.09,0.0,0.0,1.0,0.0,0.63,1,2595,670.7,1.41,-0.04,-0.02,0.0,312,51,5427,0.0518,-0.017,0.034,-0.066,-0.08,-7.09,251,2143,-83,0,0,5477,0.0523,-0.017,0.033,-0.067,0.08,-7.08,251,2137,93,0,0,8369,0.0639,0.02,0.088,-0.012,0.0,-7.16,266,7003,-5,0,0,8428,0.0644,0.02,0.088,-0.012,0.0,-7.16,266,7066,-4,0,0
1.6,1,6.8,-2316.59,-0.04,806.17,35.6,1.18,0.0,0.0,1.0,0.0,0.65,1,2540,666.3,1.4,-0.06,-0.02,-0.01,326,54,5351,0.0513,-0.025,0.019,-0.081,-0.08,-7.08,252,2061,-82,0,0,5392,0.0518,-0.022,0.018,-0.082,0.08,-7.08,252,2044,92,0,0,8467,0.0644,0.027,0.041,-0.059,-0.01,-7.16,257,6932,-7,0,0,8517,0.0649,0.03,0.042,-0.058,-0.01,-7.16,257,6968,-6,0,0
1.62,1,7.0,-2316.59,-0.04,806.37,36.2,0.83,0.0,0.0,1.0,0.0,0.64,1,2586,670.1,1.41,-0.08,-0.02,-0.01,337,55,5407,0.0509,-0.022,0.021,-0.079,-0.08,-7.09,258,1349,-84,0,0,5449,0.0514,-0.021,0.02,-0.08,0.08,-7.08,258,1337,90,0,0,8434,0.0649,0.024,0.044,-0.056,-0.01,-7.16,265,4614,-8,0,0,8488,0.0655,0.025,0.044,-0.056,-0.01,-7.16,265,4653,-7,0,0
1.64,1,7.2,-2316.59,-0.04,806.57,36.8,0.82,0.0,0.0,1.0,0.0,0.67,1,2615,675.8,1.41,-0.08,-0.02,0.0,347,57,5451,0.0508,-0.005,0.017,-0.083,-0.07,-7.09,261,1379,-85,0,0,5493,0.0513,-0.004,0.015,-0.085,0.08,-7.08,261,1380,89,0,0,8392,0.0651,0.009,0.039,-0.061,-0.01,-7.16,268,5000,-9,0,0,8446,0.0657,0.01,0.04,-0.06,0.0,-7.16,268,5052,-8,0,0
1.66,1,7.4,-2316.59,-0.04,806.78,37.4,0.82,0.0,0.0,1.0,0.0,0.71,1,2662,684.0,1.43,-0.09,-0.02,0.0,358,59,5490,0.0507,-0.002,0.016,-0.084,-0.07,-7.09,265,1415,-85,0,0,5528,0.0513,-0.001,0.017,-0.083,0.09,-7.07,265,1457,91,0,0,8353,0.0652,0.005,0.044,-0.056,-0.01,-7.16,273,5093,-9,0,0,8405,0.0658,0.006,0.044,-0.056,-0.01,-7.16,273,5125,-9,0,0
1.68,1,7.6,-2316.59,-0.04,806.99,38.0,0.84,0.0,0.0,1.0,0.0,0.75,1,2702,690.9,1.43,-0.09,-0.02,0.0,370,61,5513,0.0507,0.001,0.015,-0.085,-0.07,-7.09,269,1413,-85,0,0,5552,0.0513,0.001,0.016,-0.084,0.08,-7.09,269,1404,90,0,0,8332,0.0652,0.002,0.043,-0.057,-0.01,-7.16,277,5102,-9,0,0,8383,0.0658,0.003,0.042,-0.058,-0.01,-7.16,277,5120,-8,0,0
1.7,1,7.9,-2316.59,-0.04,807.21,38.6,0.86,0.0,0.0,1.0,0.0,0.78,1,2743,698.3,1.44,-0.09,-0.02,0.0,382,63,5526,0.0508,0.002,0.014,-0.086,-0.08,-7.09,273,1426,-88,0,0,5559,0.0514,0.002,0.015,-0.085,0.08,-7.09,273,1429,89,0,0,8323,0.0653,0.001,0.042,-0.058,-0.01,-7.16,281,5183,-9,0,0,8368,0.0658,0.001,0.042,-0.058,-0.01,-7.16,281,5221,-8,0,0
1.72,1,8.1,-2316.59,-0.04,807.42,39.2,0.87,0.0,0.0,1.0,0.0,0.82,1,2788,706.2,1.45,-0.09,-0.02,-0.01,394,65,5524,0.0508,0.001,0.015,-0.085,-0.08,-7.09,278,1450,-87,0,0,5566,0.0514,0.002,0.014,-0.086,0.07,-7.09,278,1461,89,0,0,8308,0.0653,0.001,0.042,-0.058,-0.01,-7.16,286,5220,-8,0,0,8362,0.0659,0.001,0.042,-0.058,-0.01,-7.16,286,5256,-7,0,0
1.74,1,8.3,-2316.6,-0.04,807.65,40.1,1.29,0.0,0.0,0.59,0.0,0.92,1,3034,754.4,1.52,-0.1,-0.02,-0.01,412,68,5384,0.0507,-0.004,0.032,-0.068,-0.07,-7.09,287,3148,-81,0,0,5440,0.0513,-0.003,0.031,-0.069,0.08,-7.08,287,3152,86,0,0,8435,0.0654,0.004,0.156,0.056,-0.01,-7.16,319,8900,-5,0,0,8501,0.066,0.005,0.156,0.056,0.0,-7.16,319,8965,-5,0,0
1.76,1,8.5,-2316.6,-0.04,807.88,41.2,1.5,0.0,0.0,1.0,0.0,1.0,1,3055,424.1,1.08,-0.12,-0.02,-0.02,433,72,5222,0.0501,-0.034,0.04,-0.06,-0.07,-7.09,296,2753,-76,0,0,5276,0.0507,-0.031,0.04,-0.06,0.09,-7.08,296,2760,87,0,0,8613,0.066,0.032,0.106,0.006,-0.01,-7.15,309,8748,-7,0,0,8679,0.0667,0.035,0.106,0.006,-0.01,-7.15,309,8805,-6,0,0
1.78,1,8.8,-2316.6,-0.04,808.11,42.2,1.43,0.0,0.0,0.2,0.0,1.0,1,3353,801.2,1.58,-0.15,-0.02,-0.02,453,75,5132,0.0493,-0.037,0.074,-0.026,-0.07,-7.1,318,3418,-71,0,0,5187,0.05,-0.036,0.075,-0.025,0.09,-7.08,318,3440,86,0,0,8706,0.0668,0.037,0.208,0.108,-0.01,-7.15,363,9089,-8,0,0,8773,0.0674,0.039,0.208,0.108,-0.01,-7.15,363,9147,-7,0,0
1.8,1,9.0,-2316.6,-0.04,808.35,43.3,1.65,0.0,0.0,1.0,0.0,1.0,1,3273,453.1,1.12,-0.19,-0.02,-0.02,477,79,4991,0.0485,-0.042,0.03,-0.07,-0.07,-7.09,315,2529,-71,0,0,5046,0.0491,-0.042,0.029,-0.071,0.08,-7.08,315,2553,84,0,0,8868,0.0676,0.044,0.125,0.025,-0.01,-7.15,347,9598,-8,0,0,8936,0.0683,0.044,0.126,0.026,-0.01,-7.15,346,9662,-8,0,0
1.82,1,9.2,-2316.6,-0.04,808.6,44.4,1.49,0.0,0.0,1.0,0.0,1.0,1,3253,797.2,1.57,-0.22,-0.02,-0.02,498,83,4948,0.0475,-0.047,0.036,-0.064,-0.07,-7.1,320,2648,-68,0,0,5007,0.0483,-0.045,0.035,-0.065,0.07,-7.09,320,2652,81,0,0,8927,0.0686,0.046,0.084,-0.016,-0.01,-7.15,332,8498,-12,0,0,9000,0.0693,0.049,0.082,-0.018,-0.01,-7.15,332,8542,-13,0,0
1.84,1,9.5,-2316.6,-0.04,808.85,45.1,1.04,0.0,0.0,1.0,0.0,1.0,1,3216,782.5,1.55,-0.24,-0.02,0.0,514,86,5075,0.0469,-0.031,0.02,-0.08,-0.08,-7.09,322,1250,-73,0,0,5119,0.0476,-0.032,0.019,-0.081,0.08,-7.08,322,1272,82,0,0,8836,0.0693,0.035,0.04,-0.06,-0.01,-7.15,330,4770,-15,0,0,8894,0.07,0.034,0.04,-0.06,-0.01,-7.15,330,4791,-16,0,0
1.86,1,9.8,-2316.6,-0.05,809.11,46.2,1.44,0.0,0.0,0.0,0.0,1.0,1,3695,866.4,1.67,-0.26,-0.02,0.0,537,90,5035,0.0468,-0.007,0.043,-0.057,-0.07,-7.09,337,3886,-69,0,0,5084,0.0475,-0.008,0.042,-0.058,0.07,-7.09,336,3907,72,0,0,8870,0.0695,0.011,0.239,0.139,-0.01,-7.15,405,9767,-7,0,0,8934,0.0702,0.01,0.24,0.14,-0.01,-7.15,404,9829,-6,0,0
1.88,1,10.0,-2316.6,-0.05,809.37,47.3,1.64,0.0,0.0,1.0,0.0,1.0,1,3610,488.7,1.17,-0.28,-0.02,-0.01,562,95,4937,0.0461,-0.035,0.044,-0.056,-0.07,-7.09,348,2873,-71,0,0,4994,0.0468,-0.033,0.043,-0.057,0.07,-7.09,347,2880,72,0,0,8979,0.0702,0.034,0.136,0.036,-0.01,-7.15,381,9785,-7,0,0,9049,0.0709,0.036,0.137,0.037,0.0,-7.16,381,9853,-5,0,0
1.9,1,10.3,-2316.6,-0.05,809.64,48.4,1.57,0.0,0.0,1.0,0.0,1.0,1,3596,853.2,1.64,-0.31,-0.03,-0.03,587,99,4900,0.0454,-0.034,0.042,-0.058,-0.06,-7.1,351,2793,-66,0,0,4975,0.0462,-0.031,0.042,-0.058,0.07,-7.09,351,2802,73,0,0,9021,0.0709,0.035,0.106,0.006,-0.01,-7.15,370,8939,-10,0,0,9109,0.0716,0.037,0.106,0.006,-0.01,-7.16,370,9018,-9,0,0
1.92,1,10.6,-2316.6,-0.05,809.91,49.4,1.36,0.0,0.0,1.0,0.0,1.0,1,3487,837.3,1.62,-0.33,-0.03,-0.03,610,103,4954,0.0449,-0.024,0.014,-0.086,-0.06,-7.1,350,1766,-66,0,0,5018,0.0457,-0.022,0.013,-0.087,0.08,-7.08,349,1762,78,0,0,8990,0.0714,0.028,0.027,-0.073,-0.01,-7.15,355,6595,-14,0,0,9074,0.0722,0.03,0.028,-0.072,-0.01,-7.15,355,6659,-15,0,0
1.94,1,10.8,-2316.6,-0.05,810.19,50.4,1.42,0.0,0.0,0.29,0.0,1.0,1,3928,900.4,1.72,-0.34,-0.03,-0.03,635,107,4976,0.0448,-0.007,0.044,-0.056,-0.06,-7.1,368,3707,-61,0,0,5043,0.0456,-0.007,0.043,-0.057,0.07,-7.09,367,3736,75,0,0,8958,0.0716,0.01,0.182,0.082,-0.01,-7.15,421,9671,-10,0,0,9042,0.0725,0.011,0.181,0.081,-0.01,-7.15,421,9750,-10,0,0
1.96,1,11.1,-2316.6,-0.05,810.48,51.5,1.63,0.0,0.0,1.0,0.0,1.0,1,3870,509.7,1.21,-0.36,-0.03,-0.03,662,112,4918,0.0444,-0.021,0.04,-0.06,-0.06,-7.1,377,2860,-62,0,0,4996,0.0452,-0.018,0.039,-0.061,0.08,-7.09,376,2869,79,0,0,9024,0.072,0.021,0.108,0.008,-0.01,-7.15,405,9560,-12,0,0,9118,0.0729,0.023,0.108,0.008,-0.01,-7.15,404,9648,-12,0,0
1.98,1,11.4,-2316.6,-0.05,810.77,52.6,1.49,0.0,0.0,1.0,0.0,1.0,1,3807,887.8,1.7,-0.37,-0.03,-0.03,689,117,4925,0.044,-0.02,0.03,-0.07,-0.06,-7.1,377,2602,-61,0,0,4997,0.0449,-0.017,0.03,-0.07,0.08,-7.09,377,2609,79,0,0,9032,0.0725,0.021,0.064,-0.036,-0.01,-7.15,389,8308,-18,0,0,9121,0.0734,0.024,0.063,-0.037,-0.01,-7.15,388,8377,-18,0,0
2.0,1,11.7,-2316.6,-0.05,811.07,53.4,1.11,0.0,0.0,1.0,0.0,1.0,1,3832,887.7,1.7,-0.37,-0.03,0.0,710,120,5077,0.0439,-0.004,0.024,-0.076,-0.06,-7.1,382,1765,-66,0,0,5120,0.0448,-0.005,0.023,-0.077,0.07,-7.09,382,1756,79,0,0,8915,0.0727,0.01,0.052,-0.048,-0.01,-7.15,393,6059,-21,0,0,8975,0.0736,0.008,0.055,-0.045,-0.01,-7.15,393,6123,-22,0,0
2.02,1,12.0,-2316.6,-0.05,811.37,54.4,1.45,0.0,0.0,0.33,0.0,1.0,1,4190,946.0,1.79,-0.37,-0.03,-0.01,737,125,5062,0.0442,0.014,0.045,-0.055,-0.07,-7.09,395,3543,-67,0,0,5122,0.045,0.012,0.044,-0.056,0.07,-7.1,394,3542,72,0,0,8919,0.0725,-0.007,0.184,0.084,-0.01,-7.15,446,9601,-11,0,0,8994,0.0734,-0.009,0.184,0.084,-0.01,-7.15,446,9676,-10,0,0
